"year","file","size_bytes","sha256","cache_contract"
1987,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/1987/natalityus1987.dta","610140549","3f1761add62cb3b581e5d424d8552d952915356c090422ac7e17ccce6ab7f599","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
1988,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/1988/natalityus1988.dta","626232869","6ad34d7b31768e4966935edac60d9bbb4992bff4e4a657e4794c0a6b4b472fe3","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
1989,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/1989/natalityus1989.dta","975053126","8cb7a2af2068e5a4f4abb214135c9009cfda9c88f9660f8bf375cabfc95883cc","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
1990,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/1990/natalityus1990.dta","1007467226","50fef9d20e720a6e1db96d2b8c5d8c1bdf2286e3898b4507c186ce770de0f1e1","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
1991,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/1991/natalityus1991.dta","995954076","ec6ba812da1d72f6a8c8fac9dae9af7795ab4f3c5f041992508eff4630c463d0","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
1992,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/1992/natalityus1992.dta","992982142","d95d561582561f7f50525d5b4169e17ba3fc111c936443810d676ced664537e7","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
1993,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/1993/natalityus1993.dta","969135878","e54b5fd54ca099c45acedd574f6d5c085f122641bfd912792bb8c9f54f640498","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
1994,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/1994/natality1994us.dta","969488136","c6c83f4166527d8af0d755f581fc2c39e060eb4a97d0bd693525317157d857c0","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
1995,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/1995/natality1995us.dta","932859986","85b236866d5df202b098c495ac16b1448d49861848d06260f9370a08ea8846d0","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
1996,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/1996/natality1996us.dta","930915004","4473cc8f2036bd8d43bbf5d46026e538314a9f20882ffad278730472b8b5163d","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
1997,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/1997/natality1997us.dta","928394749","1b04ce3c17c23e4943998301989c5a1a856157d5a7490dfafd8a044246735ca3","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
1998,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/1998/natality1998us.dta","942941006","eef5b9048bde1f429adeabfaf6a096fe1f8400f0e40dc38b7451ed8b2d2c927a","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
1999,"/Users/tommasodesanto/Desktop/Projects/Datasets/natality_data/1999/natality1999us.dta","947308253","09ca8af2aed592956f5f50decce1b992bcc897395193dd93fb05a89aad4631b8","nchs_first_birth_counts_v4_lbo_unknown_code_fixed_raw_sha256"
